POSSIBILITIES,1,Passive,Baby Shop,Item Room,Key Beggar,Contact DMG,Familiar,Fly,Blue,White,Character,Rebirth,2,Ultra Secret Room,Unique,Heal,HP Stat,Red,Always Unlocked,Flash,Battery Beggar,Aura/ Circle,Laser/ Beams,Brown/ Beige,Repentance,Secret Room,Number of Lives,Green,4,DMG Stat,Tears,Black,Transparent,Devil Room,Status Effect,Many Stats,Multi Trait,Pink,Wrath of the Lamb,Shop,Enemies,Item Charge,Angel Room,Creep,Game Progression,Afterbirth+,3,Knockback,Gray,Afterbirth,Crane Game,Boss Room,Shot Speed Stat,Tear Stat,Coins,Active,Dash,Flight,Invincibility,Speed Stat,Demon Beggar,Items,Pickups,Yellow,0,Golden Chest,Black Hearts,Pills,Eternal Heart,Room Chance,Soul Hearts,Library,Bombs/ Explodes,Range Stat,When Damaged,Orbital,Orange,Negates DMG,Curse Room,Melee,Red Hearts,Batteries,Trinkets,Purple,Size,Fire,Curses,Rocks,Throwable,Cards,Boss,Bomb Beggar,Self Damage,Wooden Chest,Red Chest,Mass Damage,Beggar,Map,Rotten Beggar,Spiders,Poop,Bone Hearts,Rooms/ Environment,Farts,Reflection,Keys/ Doors,Teleportation,Runes,Challenge,Chests,Old Chest,Luck Stat,None,Sacks,Broken Hearts,Planetarium,Mom's Chest,Rotten Hearts
1,226,163,42,143,9,40,71,9,37,76,58,50,0,25,13,13,15,57,136,43,0,9,7,42,52,13,3,12,0,7,49,40,7,25,30,9,9,31,13,28,22,0,18,10,27,36,0,5,47,32,34,25,4,8,12,63,2,4,10,11,7,12,14,23,0,8,7,4,2,2,9,5,22,10,14,15,7,2,8,4,6,2,2,5,3,3,1,11,9,2,5,11,3,5,3,2,16,4,4,7,4,2,6,3,6,6,2,0,5,3,9,3,0,0,0,0,7,2,
Passive,163,547,84,310,19,61,127,26,100,158,124,125,168,72,42,40,37,144,340,93,10,19,24,87,124,44,8,34,28,68,174,131,15,71,70,21,12,66,49,55,37,10,53,22,73,80,141,13,114,76,52,59,19,55,20,0,1,11,8,34,29,19,25,49,47,25,17,13,7,10,32,0,37,30,43,27,14,15,26,2,12,4,9,27,8,6,3,8,1,8,6,17,4,6,9,5,22,7,6,17,9,4,15,6,7,18,4,7,10,8,19,9,1,3,1,11,15,1,
Baby Shop,42,84,85,71,16,31,83,17,14,26,20,19,21,8,10,1,0,23,53,14,1,2,4,9,16,2,0,4,3,2,33,20,0,15,14,0,5,15,8,4,8,1,4,3,11,12,9,2,15,16,6,0,0,0,2,1,0,0,0,0,1,3,2,6,10,0,1,3,2,0,1,0,2,0,5,17,0,0,1,0,3,3,0,4,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,7,0,0,2,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,
Item Room,143,310,71,407,18,52,110,24,67,125,95,94,109,50,22,17,12,101,266,85,2,9,17,55,69,23,2,29,18,34,150,89,17,27,62,17,14,54,40,8,36,0,22,22,40,63,79,14,88,56,59,5,6,34,11,97,2,3,11,17,13,16,18,35,58,1,4,8,2,1,15,10,39,17,33,21,15,11,5,3,8,1,4,19,6,4,0,12,5,4,4,18,6,4,4,9,12,4,7,17,12,1,10,10,8,7,6,4,8,5,11,2,0,0,0,0,10,1,
Key Beggar,9,19,16,18,22,8,16,15,3,6,3,6,5,1,1,0,0,3,15,3,0,0,0,4,5,2,0,1,1,0,3,7,0,0,0,0,0,0,1,2,2,0,0,0,4,2,4,0,4,5,3,1,0,0,0,3,0,0,0,0,0,1,0,3,3,1,0,0,0,0,1,0,1,0,1,9,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,6,0,0,0,2,2,2,0,0,0,0,2,0,
Contact DMG,40,61,31,52,8,77,52,12,13,28,27,17,15,11,9,2,0,20,37,13,0,3,2,10,23,2,0,2,1,4,14,17,1,12,11,0,2,8,5,0,6,0,8,2,13,10,7,2,15,9,2,1,0,1,2,16,3,3,10,10,3,3,3,4,14,0,2,0,0,1,0,2,2,2,5,20,2,2,4,1,2,0,0,2,1,1,0,3,1,0,0,1,1,0,1,0,1,0,0,2,1,0,2,0,1,2,2,0,0,0,2,0,0,0,0,1,2,0,
Familiar,71,127,83,110,16,52,151,20,24,50,54,29,34,17,15,2,0,40,69,19,1,3,6,22,38,8,0,7,4,4,48,30,3,29,16,0,8,24,11,8,17,1,16,8,25,27,18,3,30,27,14,0,0,2,4,24,0,1,0,1,1,8,7,12,24,0,2,3,4,3,3,4,8,0,10,21,1,4,5,0,4,3,2,9,0,0,0,2,0,1,5,1,1,2,1,1,4,0,2,6,3,0,5,2,1,6,2,2,3,1,0,1,0,1,0,0,0,0,
Fly,9,26,17,24,15,12,20,33,6,14,5,7,8,3,4,0,0,8,26,6,0,0,0,4,5,0,0,3,2,0,5,11,1,4,1,0,0,1,4,3,5,0,1,2,2,6,4,0,3,5,1,1,0,0,1,7,0,0,0,0,0,1,3,2,10,1,0,0,0,0,0,0,1,1,3,11,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,2,0,3,0,0,0,1,0,0,0,2,1,0,0,0,0,2,0,
Blue,37,100,14,67,3,13,24,6,125,45,31,36,37,0,7,5,5,10,70,8,2,9,6,11,38,9,1,7,8,13,43,34,3,3,17,6,6,6,8,18,5,1,20,5,23,17,33,4,15,18,18,5,4,14,2,25,2,4,4,11,1,8,4,11,10,5,1,2,2,1,17,4,4,3,11,5,4,8,2,0,2,0,1,3,4,2,2,4,5,0,4,1,1,0,2,2,2,2,0,5,2,0,4,1,2,5,4,0,0,0,2,3,2,1,0,11,2,0,
White,76,158,26,125,6,28,50,14,45,225,65,49,57,15,22,9,9,48,127,40,2,11,12,26,49,23,4,10,11,22,47,36,6,26,18,10,11,19,24,22,20,2,44,9,31,36,58,5,19,27,29,20,7,25,2,67,2,5,9,11,6,19,13,22,23,9,5,7,4,9,17,15,12,9,16,12,4,4,11,2,4,0,6,7,5,3,1,3,2,7,8,4,3,0,6,6,5,3,1,8,3,3,13,3,5,3,5,6,2,3,8,3,1,0,0,0,6,0,
Character,58,124,20,95,3,27,54,5,31,65,180,23,47,31,3,4,5,59,2,10,0,14,7,26,80,33,5,3,14,20,34,37,5,42,10,11,12,14,8,16,16,0,30,2,0,33,40,4,31,26,13,3,3,11,7,56,1,6,5,9,9,30,18,21,21,2,8,1,3,3,11,5,5,5,13,12,5,4,14,5,4,0,4,5,2,2,0,6,3,2,3,1,6,3,5,4,4,3,1,2,5,3,9,1,4,3,3,2,0,7,4,1,1,2,2,0,1,1,
Rebirth,50,125,19,94,6,17,29,7,36,49,23,147,39,10,11,9,11,30,104,0,1,2,5,23,0,10,3,7,6,17,39,38,7,15,17,6,5,10,0,23,11,1,8,8,17,0,32,4,34,0,14,14,8,13,5,22,1,0,6,9,10,6,8,14,20,4,11,5,2,4,6,3,11,8,14,6,11,6,6,0,5,0,1,7,2,3,1,3,2,4,1,3,2,0,3,5,4,3,3,8,3,0,2,1,2,8,2,3,3,1,5,2,0,0,0,0,4,0,
2,0,168,21,109,5,15,34,8,37,57,47,39,201,25,20,21,16,49,126,37,7,7,9,38,48,20,2,15,0,25,54,53,6,25,27,3,10,24,19,36,18,8,13,7,26,31,0,3,48,27,25,15,5,14,6,33,1,4,5,16,9,10,16,15,0,5,5,7,1,1,15,2,10,10,13,7,6,6,8,0,5,1,8,13,2,3,1,3,1,6,3,6,4,3,6,4,5,2,2,6,4,0,9,2,1,7,1,4,2,8,7,6,0,2,1,5,5,0,
Ultra Secret Room,25,72,8,50,1,11,17,3,0,15,31,10,25,93,12,11,9,93,53,23,0,3,4,4,33,4,0,3,8,22,34,15,4,31,11,5,0,4,10,6,7,0,4,4,9,10,25,3,9,7,6,8,2,8,4,21,0,3,2,9,9,7,4,2,10,0,7,2,1,1,2,0,4,10,7,4,2,1,11,2,6,0,0,1,1,2,0,0,1,1,1,2,4,0,4,1,0,0,1,0,0,2,3,1,1,1,0,1,0,2,3,1,0,0,1,0,4,1,
Unique,13,42,10,22,1,9,15,4,7,22,3,11,20,12,62,8,8,19,32,29,0,0,3,10,10,2,2,8,4,7,10,11,4,4,5,1,0,5,6,2,2,0,0,0,25,5,10,1,11,1,2,4,0,2,5,20,2,3,3,10,1,3,3,4,15,1,0,0,2,3,2,1,6,2,2,3,1,1,1,0,2,0,0,6,3,0,0,0,3,1,3,3,1,0,2,2,2,1,4,0,3,0,6,0,0,6,1,1,0,0,0,0,3,0,0,0,0,0,
Heal,13,40,1,17,0,2,2,0,5,9,4,9,21,11,8,43,25,17,31,15,0,0,0,12,8,3,0,4,3,6,3,4,2,0,2,5,0,5,6,3,2,1,6,1,7,2,6,0,7,3,2,16,2,1,0,3,0,1,1,1,0,0,0,2,0,3,1,1,0,1,5,0,2,0,0,1,4,1,0,0,0,0,1,2,1,0,1,0,0,0,2,1,1,1,0,0,7,1,2,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,1,1,
HP Stat,15,37,0,12,0,0,0,0,5,9,5,11,16,9,8,25,40,12,29,11,0,0,0,13,7,3,1,2,0,7,2,7,2,3,3,0,0,5,5,2,0,0,4,2,4,5,9,0,9,1,0,16,2,2,1,3,0,2,0,6,4,0,0,2,0,2,3,0,0,0,4,0,1,1,2,2,1,1,2,0,1,0,1,2,0,0,0,1,0,0,0,1,2,1,2,0,7,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,2,0,0,
Red,57,144,23,101,3,20,40,8,10,48,59,30,49,93,19,17,12,192,101,36,2,7,15,21,61,10,1,12,14,28,63,44,5,54,20,11,4,9,19,21,18,2,9,8,27,25,49,3,36,21,27,17,3,17,6,48,3,6,5,14,15,15,10,13,23,5,14,3,1,2,5,4,12,14,15,9,6,1,13,2,8,1,5,4,1,2,0,3,2,1,2,4,8,0,4,6,2,1,3,5,4,3,4,1,1,4,3,1,5,3,6,1,0,0,1,0,6,2,
Always Unlocked,136,340,53,266,15,37,69,26,70,127,2,104,126,53,32,31,29,101,421,94,9,8,16,73,63,21,4,32,14,48,125,98,17,40,61,12,10,50,52,59,33,8,27,23,0,44,94,10,101,64,65,52,16,39,15,81,1,6,8,26,24,12,18,36,51,20,12,12,3,7,23,7,36,27,25,15,16,9,17,1,8,4,7,22,6,5,1,7,6,9,3,16,8,6,9,8,21,4,8,18,6,1,12,8,4,11,6,6,0,5,19,8,0,1,0,0,17,1,
Flash,43,93,14,85,3,13,19,6,8,40,10,0,37,23,29,15,11,36,94,128,2,0,4,29,0,9,2,10,6,15,27,31,4,21,11,4,2,12,0,10,7,2,9,1,24,0,26,2,35,0,24,15,0,11,4,35,1,5,4,16,13,3,3,10,16,4,4,3,1,3,5,8,10,7,1,5,0,2,5,1,2,0,0,2,2,0,0,1,1,1,3,3,2,3,1,1,10,3,2,1,2,1,3,1,0,2,1,0,0,1,9,1,0,0,0,0,9,1,
Battery Beggar,0,10,1,2,0,0,1,0,2,2,0,1,7,0,0,0,0,2,9,2,10,1,2,3,3,0,0,0,0,0,1,5,0,0,1,0,0,1,0,8,2,8,0,0,1,2,2,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aura/ Circle,9,19,2,9,0,3,3,0,9,11,14,2,7,3,0,0,0,7,8,0,1,24,5,3,10,1,0,0,1,5,6,6,0,6,6,0,0,1,0,1,4,0,8,0,2,6,7,1,2,6,2,0,1,4,0,5,1,0,2,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,1,1,2,1,2,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,
Laser/ Beams,7,24,4,17,0,2,6,0,6,12,7,5,9,4,3,0,0,15,16,4,2,5,31,2,8,0,0,1,4,1,21,9,0,9,0,0,0,1,3,0,1,0,5,1,6,5,11,0,13,6,10,0,1,4,0,7,1,2,2,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
Brown/ Beige,42,87,9,55,4,10,22,4,11,26,26,23,38,4,10,12,13,21,73,29,3,3,2,124,29,15,0,12,7,10,19,8,5,13,11,4,7,7,13,29,7,2,13,2,21,21,19,4,27,9,16,17,2,9,6,37,1,3,1,3,4,10,12,7,18,6,1,5,1,2,4,4,3,3,6,4,4,1,2,4,0,0,5,6,1,0,0,2,0,6,6,1,4,10,0,8,13,2,3,2,5,0,7,2,0,8,2,4,4,3,4,1,0,2,0,0,3,0,
Repentance,52,124,16,69,5,23,38,5,38,49,80,0,48,33,10,8,7,61,63,0,3,10,8,29,171,30,2,5,14,24,43,42,8,24,16,7,9,19,0,17,13,3,18,6,22,0,39,7,32,0,16,9,3,13,4,47,2,5,6,13,2,22,8,20,18,5,3,2,2,3,10,2,10,5,11,11,7,3,11,5,3,1,1,8,4,4,1,7,7,3,6,5,4,1,5,2,1,2,2,3,5,0,14,2,3,8,6,4,4,4,2,3,3,1,2,11,2,1,
Secret Room,13,44,2,23,2,2,8,0,9,23,33,10,20,4,2,3,3,10,21,9,0,1,0,15,30,62,3,3,11,4,4,9,3,4,3,6,6,7,2,6,3,0,1,2,5,5,10,0,14,6,3,0,1,2,3,18,0,4,1,5,2,14,6,6,8,1,3,2,1,1,4,2,3,2,4,0,1,2,3,0,0,0,1,4,2,1,0,4,0,2,1,1,0,1,2,2,1,2,0,1,0,0,6,0,0,5,2,3,3,2,1,1,0,2,0,0,1,0,
Number of Lives,3,8,0,2,0,0,0,0,1,4,5,3,2,0,2,0,1,1,4,2,0,0,0,0,2,3,8,1,0,2,0,2,0,3,0,1,0,2,1,0,0,0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Green,12,34,4,29,1,2,7,3,7,10,3,7,15,3,8,4,2,12,32,10,0,0,1,12,5,3,1,43,2,2,14,5,1,2,13,1,4,3,4,5,5,0,1,2,8,11,11,0,8,6,10,4,0,3,1,9,0,0,3,1,1,5,4,3,3,1,1,0,0,0,0,1,3,1,3,1,0,1,0,0,0,0,2,4,0,1,0,0,1,0,0,1,0,0,1,1,3,1,8,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,
4,0,28,3,18,1,1,4,2,8,11,14,6,0,8,4,3,0,14,14,6,0,1,4,7,14,11,0,2,39,7,17,11,4,6,2,6,1,5,4,1,2,0,7,0,10,5,0,0,5,4,5,0,2,5,0,11,0,1,1,1,0,9,1,6,0,0,0,0,0,0,2,0,4,1,0,1,2,2,1,1,0,0,0,5,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,
DMG Stat,7,68,2,34,0,4,4,0,13,22,20,17,25,22,7,6,7,28,48,15,0,5,1,10,24,4,2,2,7,78,27,26,4,22,6,0,0,4,10,4,5,1,8,2,9,7,34,4,21,5,5,10,6,16,4,10,0,2,2,15,13,2,0,5,5,3,9,1,0,2,4,1,1,9,4,3,1,3,9,1,0,0,0,6,1,0,1,4,0,0,2,0,3,2,1,1,0,1,0,0,2,0,3,0,0,2,0,1,1,0,1,2,1,0,1,2,1,0,
Tears,49,174,33,150,3,14,48,5,43,47,34,39,54,34,10,3,2,63,125,27,1,6,21,19,43,4,0,14,17,27,192,52,9,26,37,4,8,25,18,2,5,0,15,9,27,34,59,8,46,31,25,3,7,28,3,18,0,3,0,2,6,2,3,15,13,1,2,0,0,1,2,2,7,18,9,11,7,4,3,2,2,0,0,7,1,3,0,2,1,0,1,1,2,0,1,1,2,0,2,5,4,0,0,2,1,0,1,0,6,0,6,0,0,0,0,4,6,0,
Black,40,131,20,89,7,17,30,11,34,36,37,38,53,15,11,4,7,44,98,31,5,6,9,8,42,9,2,5,11,26,52,169,6,42,24,7,6,5,15,21,19,7,7,5,32,19,48,5,26,24,17,4,6,13,2,38,3,6,8,12,16,13,9,11,17,2,9,2,0,5,6,8,16,3,8,9,5,2,12,1,2,1,1,7,2,2,2,6,1,2,2,9,0,1,4,3,2,3,0,6,1,0,6,2,0,6,3,1,3,2,2,3,0,0,0,11,2,0,
Transparent,7,15,0,17,0,1,3,1,3,6,5,7,6,4,4,2,2,5,17,4,0,0,0,5,8,3,0,1,4,4,9,6,27,0,2,0,1,2,3,3,2,0,3,5,3,1,4,1,2,4,3,1,0,3,1,12,0,1,0,1,1,3,1,3,6,0,1,1,0,0,0,0,5,2,1,1,1,0,0,0,1,0,0,2,0,0,0,0,1,1,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,
Devil Room,25,71,15,27,0,12,29,4,3,26,42,15,25,31,4,0,3,54,40,21,0,6,9,13,24,4,3,2,6,22,26,42,0,94,5,2,3,6,9,1,8,0,5,3,10,13,31,0,22,12,2,1,2,8,4,23,0,3,3,10,20,8,6,2,7,1,13,2,0,4,2,7,3,3,6,4,1,0,24,3,2,0,0,1,0,1,0,1,0,1,0,1,4,0,8,4,0,0,1,1,0,0,4,0,0,0,0,1,2,2,1,0,0,1,1,0,1,0,
